

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Feb 12 14:21:05 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	12F1572
   888                           ;main.c: 120: GPS_flag = 0;
   889  0346  01F8               	clrf	_GPS_flag
   890                           
   891                           ;main.c: 121: GPS_out = 0;
   892  0347  01E6               	clrf	_GPS_out
   893                           
   894                           ;main.c: 123: _delay((unsigned long)((12)*(16000000/4000.0)));
   895  0348  303F               	movlw	63
   896  0349  00D8               	movwf	??_main+1
   897  034A  3055               	movlw	85
   898  034B  00D7               	movwf	??_main
   899  034C                     u1737:	
   900  034C  0BD7               	decfsz	??_main,f
   901  034D  2B4C               	goto	u1737
   902  034E  0BD8               	decfsz	??_main+1,f
   903  034F  2B4C               	goto	u1737
   904                           
   905                           ;main.c: 124: }
   906  0350  2B5B               	goto	l1404
   907  0351                     l1402:	
   908                           
   909                           ;main.c: 125: else
   910                           ;main.c: 126: _delay((unsigned long)((20)*(16000000/4000.0)));
   911  0351  3068               	movlw	104
   912  0352  0020               	movlb	0	; select bank0
   913  0353  00D8               	movwf	??_main+1
   914  0354  30E4               	movlw	228
   915  0355  00D7               	movwf	??_main
   916  0356                     u1747:	
   917  0356  0BD7               	decfsz	??_main,f
   918  0357  2B56               	goto	u1747
   919  0358  0BD8               	decfsz	??_main+1,f
   920  0359  2B56               	goto	u1747
   921  035A  0000               	nop
   922  035B                     l1404:	
   923                           
   924                           ;main.c: 129: if( PORTAbits.RA4 == 0)
   925  035B  0020               	movlb	0	; select bank0
   926  035C  1A0C               	btfsc	12,4	;volatile
   927  035D  2B61               	goto	l1408
   928                           
   929                           ;main.c: 130: sensorVal_1 =0;
   930  035E  01E3               	clrf	_sensorVal_1
   931  035F  01E4               	clrf	_sensorVal_1+1
   932  0360  2B65               	goto	l1410
   933  0361                     l1408:	
   934                           
   935                           ;main.c: 131: else
   936                           ;main.c: 132: sensorVal_1 =1;
   937  0361  3001               	movlw	1
   938  0362  00E3               	movwf	_sensorVal_1
   939  0363  3000               	movlw	0
   940  0364  00E4               	movwf	_sensorVal_1+1
   941  0365                     l1410:	
   942                           
   943                           ;main.c: 133: checkFrequencyRange(lowValueOfFrequency, highValueOfFrequency, sensorVal_1
      +                          );
   944  0365  086B               	movf	_lowValueOfFrequency,w
   945  0366  00C5               	movwf	checkFrequencyRange@lowValue
   946  0367  086C               	movf	_lowValueOfFrequency+1,w
   947  0368  00C6               	movwf	checkFrequencyRange@lowValue+1
   948  0369  086D               	movf	_lowValueOfFrequency+2,w
   949  036A  00C7               	movwf	checkFrequencyRange@lowValue+2
   950  036B  0868               	movf	_highValueOfFrequency,w
   951  036C  00C8               	movwf	checkFrequencyRange@highValue
   952  036D  0869               	movf	_highValueOfFrequency+1,w
   953  036E  00C9               	movwf	checkFrequencyRange@highValue+1
   954  036F  086A               	movf	_highValueOfFrequency+2,w
   955  0370  00CA               	movwf	checkFrequencyRange@highValue+2
   956  0371  0864               	movf	_sensorVal_1+1,w
   957  0372  00CC               	movwf	checkFrequencyRange@sensorVal+1
   958  0373  0863               	movf	_sensorVal_1,w
   959  0374  00CB               	movwf	checkFrequencyRange@sensorVal
   960  0375  2080               	fcall	_checkFrequencyRange
   961  0376  2B04               	goto	l1368
   962  0377                     __end_of_main:	
   963                           
   964                           	psect	text1
   965  0080                     __ptext1:	
   966 ;; *************** function _checkFrequencyRange *****************
   967 ;; Defined at:
   968 ;;		line 218 in file "main.c"
   969 ;; Parameters:    Size  Location     Type
   970 ;;  lowValue        3   37[BANK0 ] float 
   971 ;;  highValue       3   40[BANK0 ] float 
   972 ;;  sensorVal       2   43[BANK0 ] int 
   973 ;; Auto vars:     Size  Location     Type
   974 ;;  countForLowV    3   52[BANK0 ] float 
   975 ;;  countForHigh    3   46[BANK0 ] float 
   976 ;; Return value:  Size  Location     Type
   977 ;;                  1    wreg      void 
   978 ;; Registers used:
   979 ;;		wreg, status,2, status,0, pclath, cstack
   980 ;; Tracked objects:
   981 ;;		On entry : 0/0
   982 ;;		On exit  : 0/0
   983 ;;		Unchanged: 0/0
   984 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   985 ;;      Params:         0       8       0       0
   986 ;;      Locals:         0       9       0       0
   987 ;;      Temps:          0       1       0       0
   988 ;;      Totals:         0      18       0       0
   989 ;;Total ram usage:       18 bytes
   990 ;; Hardware stack levels used:    1
   991 ;; Hardware stack levels required when called:    3
   992 ;; This function calls:
   993 ;;		___ftdiv
   994 ;;		___ftge
   995 ;;		___ftmul
   996 ;;		___lbtoft
   997 ;;		_putch
   998 ;; This function is called by:
   999 ;;		_main
  1000 ;; This function uses a non-reentrant model
  1001 ;;
  1002                           
  1003                           
  1004                           ;psect for function _checkFrequencyRange
  1005  0080                     _checkFrequencyRange:	
  1006                           
  1007                           ;main.c: 220: float countForHighValue = ((1 / highValue) * 1000 / 20);
  1008                           
  1009                           ;incstack = 0
  1010                           ; Regs used in _checkFrequencyRange: [wreg+status,2+status,0+pclath+cstack]
  1011  0080  3000               	movlw	0
  1012  0081  0020               	movlb	0	; select bank0
  1013  0082  00B5               	movwf	___ftmul@f1
  1014  0083  307A               	movlw	122
  1015  0084  00B6               	movwf	___ftmul@f1+1
  1016  0085  3044               	movlw	68
  1017  0086  00B7               	movwf	___ftmul@f1+2
  1018  0087  0848               	movf	checkFrequencyRange@highValue,w
  1019  0088  00A5               	movwf	___ftdiv@f2
  1020  0089  0849               	movf	checkFrequencyRange@highValue+1,w
  1021  008A  00A6               	movwf	___ftdiv@f2+1
  1022  008B  084A               	movf	checkFrequencyRange@highValue+2,w
  1023  008C  00A7               	movwf	___ftdiv@f2+2
  1024  008D  3000               	movlw	0
  1025  008E  00A8               	movwf	___ftdiv@f1
  1026  008F  3080               	movlw	128
  1027  0090  00A9               	movwf	___ftdiv@f1+1
  1028  0091  303F               	movlw	63
  1029  0092  00AA               	movwf	___ftdiv@f1+2
  1030  0093  2238               	fcall	___ftdiv
  1031  0094  0020               	movlb	0	; select bank0
  1032  0095  0825               	movf	?___ftdiv,w
  1033  0096  00B8               	movwf	___ftmul@f2
  1034  0097  0826               	movf	?___ftdiv+1,w
  1035  0098  00B9               	movwf	___ftmul@f2+1
  1036  0099  0827               	movf	?___ftdiv+2,w
  1037  009A  00BA               	movwf	___ftmul@f2+2
  1038  009B  2185               	fcall	___ftmul
  1039  009C  0020               	movlb	0	; select bank0
  1040  009D  0835               	movf	?___ftmul,w
  1041  009E  00D1               	movwf	_checkFrequencyRange$682
  1042  009F  0836               	movf	?___ftmul+1,w
  1043  00A0  00D2               	movwf	_checkFrequencyRange$682+1
  1044  00A1  0837               	movf	?___ftmul+2,w
  1045  00A2  00D3               	movwf	_checkFrequencyRange$682+2
  1046                           
  1047                           ;main.c: 220: float countForHighValue = ((1 / highValue) * 1000 / 20);
  1048  00A3  3000               	movlw	0
  1049  00A4  00A5               	movwf	___ftdiv@f2
  1050  00A5  30A0               	movlw	160
  1051  00A6  00A6               	movwf	___ftdiv@f2+1
  1052  00A7  3041               	movlw	65
  1053  00A8  00A7               	movwf	___ftdiv@f2+2
  1054  00A9  0851               	movf	_checkFrequencyRange$682,w
  1055  00AA  00A8               	movwf	___ftdiv@f1
  1056  00AB  0852               	movf	_checkFrequencyRange$682+1,w
  1057  00AC  00A9               	movwf	___ftdiv@f1+1
  1058  00AD  0853               	movf	_checkFrequencyRange$682+2,w
  1059  00AE  00AA               	movwf	___ftdiv@f1+2
  1060  00AF  2238               	fcall	___ftdiv
  1061  00B0  0020               	movlb	0	; select bank0
  1062  00B1  0825               	movf	?___ftdiv,w
  1063  00B2  00CE               	movwf	checkFrequencyRange@countForHighValue
  1064  00B3  0826               	movf	?___ftdiv+1,w
  1065  00B4  00CF               	movwf	checkFrequencyRange@countForHighValue+1
  1066  00B5  0827               	movf	?___ftdiv+2,w
  1067  00B6  00D0               	movwf	checkFrequencyRange@countForHighValue+2
  1068                           
  1069                           ;main.c: 221: float countForLowValue = ((1/ lowValue) * 1000 / 20);
  1070  00B7  3000               	movlw	0
  1071  00B8  00B5               	movwf	___ftmul@f1
  1072  00B9  307A               	movlw	122
  1073  00BA  00B6               	movwf	___ftmul@f1+1
  1074  00BB  3044               	movlw	68
  1075  00BC  00B7               	movwf	___ftmul@f1+2
  1076  00BD  0845               	movf	checkFrequencyRange@lowValue,w
  1077  00BE  00A5               	movwf	___ftdiv@f2
  1078  00BF  0846               	movf	checkFrequencyRange@lowValue+1,w
  1079  00C0  00A6               	movwf	___ftdiv@f2+1
  1080  00C1  0847               	movf	checkFrequencyRange@lowValue+2,w
  1081  00C2  00A7               	movwf	___ftdiv@f2+2
  1082  00C3  3000               	movlw	0
  1083  00C4  00A8               	movwf	___ftdiv@f1
  1084  00C5  3080               	movlw	128
  1085  00C6  00A9               	movwf	___ftdiv@f1+1
  1086  00C7  303F               	movlw	63
  1087  00C8  00AA               	movwf	___ftdiv@f1+2
  1088  00C9  2238               	fcall	___ftdiv
  1089  00CA  0020               	movlb	0	; select bank0
  1090  00CB  0825               	movf	?___ftdiv,w
  1091  00CC  00B8               	movwf	___ftmul@f2
  1092  00CD  0826               	movf	?___ftdiv+1,w
  1093  00CE  00B9               	movwf	___ftmul@f2+1
  1094  00CF  0827               	movf	?___ftdiv+2,w
  1095  00D0  00BA               	movwf	___ftmul@f2+2
  1096  00D1  2185               	fcall	___ftmul
  1097  00D2  0020               	movlb	0	; select bank0
  1098  00D3  0835               	movf	?___ftmul,w
  1099  00D4  00D1               	movwf	_checkFrequencyRange$682
  1100  00D5  0836               	movf	?___ftmul+1,w
  1101  00D6  00D2               	movwf	_checkFrequencyRange$682+1
  1102  00D7  0837               	movf	?___ftmul+2,w
  1103  00D8  00D3               	movwf	_checkFrequencyRange$682+2
  1104                           
  1105                           ;main.c: 221: float countForLowValue = ((1/ lowValue) * 1000 / 20);
  1106  00D9  3000               	movlw	0
  1107  00DA  00A5               	movwf	___ftdiv@f2
  1108  00DB  30A0               	movlw	160
  1109  00DC  00A6               	movwf	___ftdiv@f2+1
  1110  00DD  3041               	movlw	65
  1111  00DE  00A7               	movwf	___ftdiv@f2+2
  1112  00DF  0851               	movf	_checkFrequencyRange$682,w
  1113  00E0  00A8               	movwf	___ftdiv@f1
  1114  00E1  0852               	movf	_checkFrequencyRange$682+1,w
  1115  00E2  00A9               	movwf	___ftdiv@f1+1
  1116  00E3  0853               	movf	_checkFrequencyRange$682+2,w
  1117  00E4  00AA               	movwf	___ftdiv@f1+2
  1118  00E5  2238               	fcall	___ftdiv
  1119  00E6  0020               	movlb	0	; select bank0
  1120  00E7  0825               	movf	?___ftdiv,w
  1121  00E8  00D4               	movwf	checkFrequencyRange@countForLowValue
  1122  00E9  0826               	movf	?___ftdiv+1,w
  1123  00EA  00D5               	movwf	checkFrequencyRange@countForLowValue+1
  1124  00EB  0827               	movf	?___ftdiv+2,w
  1125  00EC  00D6               	movwf	checkFrequencyRange@countForLowValue+2
  1126                           
  1127                           ;main.c: 224: if (sensorVal == 0)
  1128  00ED  084B               	movf	checkFrequencyRange@sensorVal,w
  1129  00EE  044C               	iorwf	checkFrequencyRange@sensorVal+1,w
  1130  00EF  1D03               	btfss	3,2
  1131  00F0  28FC               	goto	l1310
  1132                           
  1133                           ;main.c: 225: {
  1134                           ;main.c: 226: Neg[0] = Neg[0] + 1;
  1135  00F1  085F               	movf	_Neg,w
  1136  00F2  3E01               	addlw	1
  1137  00F3  00CD               	movwf	??_checkFrequencyRange
  1138  00F4  084D               	movf	??_checkFrequencyRange,w
  1139  00F5  00DF               	movwf	_Neg
  1140                           
  1141                           ;main.c: 227: if (Pos[0] > 0)
  1142  00F6  0861               	movf	_Pos,w
  1143  00F7  1903               	btfsc	3,2
  1144  00F8  2906               	goto	l1314
  1145                           
  1146                           ;main.c: 228: Pos[1] = 1;
  1147  00F9  01E2               	clrf	_Pos+1
  1148  00FA  0AE2               	incf	_Pos+1,f
  1149                           
  1150                           ;main.c: 229: }
  1151  00FB  2906               	goto	l1314
  1152  00FC                     l1310:	
  1153                           
  1154                           ;main.c: 230: else
  1155                           ;main.c: 231: {
  1156                           ;main.c: 232: Pos[0] = Pos[0] + 1;
  1157  00FC  0861               	movf	_Pos,w
  1158  00FD  3E01               	addlw	1
  1159  00FE  00CD               	movwf	??_checkFrequencyRange
  1160  00FF  084D               	movf	??_checkFrequencyRange,w
  1161  0100  00E1               	movwf	_Pos
  1162                           
  1163                           ;main.c: 233: if (Neg[0] > 0)
  1164  0101  085F               	movf	_Neg,w
  1165  0102  1903               	btfsc	3,2
  1166  0103  2906               	goto	l1314
  1167                           
  1168                           ;main.c: 234: Neg[1] = 1;
  1169  0104  01E0               	clrf	_Neg+1
  1170  0105  0AE0               	incf	_Neg+1,f
  1171  0106                     l1314:	
  1172                           
  1173                           ;main.c: 235: }
  1174                           ;main.c: 238: if (Pos[0] > countForLowValue)
  1175  0106  0854               	movf	checkFrequencyRange@countForLowValue,w
  1176  0107  00AC               	movwf	___ftge@ff1
  1177  0108  0855               	movf	checkFrequencyRange@countForLowValue+1,w
  1178  0109  00AD               	movwf	___ftge@ff1+1
  1179  010A  0856               	movf	checkFrequencyRange@countForLowValue+2,w
  1180  010B  00AE               	movwf	___ftge@ff1+2
  1181  010C  0861               	movf	_Pos,w
  1182  010D  2418               	fcall	___lbtoft
  1183  010E  0020               	movlb	0	; select bank0
  1184  010F  0825               	movf	?___lbtoft,w
  1185  0110  00AF               	movwf	___ftge@ff2
  1186  0111  0826               	movf	?___lbtoft+1,w
  1187  0112  00B0               	movwf	___ftge@ff2+1
  1188  0113  0827               	movf	?___lbtoft+2,w
  1189  0114  00B1               	movwf	___ftge@ff2+2
  1190  0115  23DC               	fcall	___ftge
  1191  0116  1803               	btfsc	3,0
  1192  0117  291B               	goto	l1318
  1193                           
  1194                           ;main.c: 239: {
  1195                           ;main.c: 240: Pos[0]= 0;
  1196  0118  0020               	movlb	0	; select bank0
  1197  0119  01E1               	clrf	_Pos
  1198                           
  1199                           ;main.c: 241: Period[0]= 0;
  1200  011A  01DC               	clrf	_Period
  1201  011B                     l1318:	
  1202                           
  1203                           ;main.c: 242: }
  1204                           ;main.c: 243: if (Neg[0] > countForLowValue)
  1205  011B  0020               	movlb	0	; select bank0
  1206  011C  0854               	movf	checkFrequencyRange@countForLowValue,w
  1207  011D  00AC               	movwf	___ftge@ff1
  1208  011E  0855               	movf	checkFrequencyRange@countForLowValue+1,w
  1209  011F  00AD               	movwf	___ftge@ff1+1
  1210  0120  0856               	movf	checkFrequencyRange@countForLowValue+2,w
  1211  0121  00AE               	movwf	___ftge@ff1+2
  1212  0122  085F               	movf	_Neg,w
  1213  0123  2418               	fcall	___lbtoft
  1214  0124  0020               	movlb	0	; select bank0
  1215  0125  0825               	movf	?___lbtoft,w
  1216  0126  00AF               	movwf	___ftge@ff2
  1217  0127  0826               	movf	?___lbtoft+1,w
  1218  0128  00B0               	movwf	___ftge@ff2+1
  1219  0129  0827               	movf	?___lbtoft+2,w
  1220  012A  00B1               	movwf	___ftge@ff2+2
  1221  012B  23DC               	fcall	___ftge
  1222  012C  1803               	btfsc	3,0
  1223  012D  2931               	goto	l1322
  1224                           
  1225                           ;main.c: 244: {
  1226                           ;main.c: 245: Neg[0]= 0;
  1227  012E  0020               	movlb	0	; select bank0
  1228  012F  01DF               	clrf	_Neg
  1229                           
  1230                           ;main.c: 246: Period[1]= 0;
  1231  0130  01DD               	clrf	_Period+1
  1232  0131                     l1322:	
  1233                           
  1234                           ;main.c: 247: }
  1235                           ;main.c: 250: if (Pos[1] == 1)
  1236  0131  0020               	movlb	0	; select bank0
  1237  0132  0362               	decf	_Pos+1,w
  1238  0133  1D03               	btfss	3,2
  1239  0134  293B               	goto	l1330
  1240                           
  1241                           ;main.c: 251: {
  1242                           ;main.c: 254: Period[0] = Pos[0];
  1243  0135  0861               	movf	_Pos,w
  1244  0136  00CD               	movwf	??_checkFrequencyRange
  1245  0137  084D               	movf	??_checkFrequencyRange,w
  1246  0138  00DC               	movwf	_Period
  1247                           
  1248                           ;main.c: 255: Pos[0] = 0;
  1249  0139  01E1               	clrf	_Pos
  1250                           
  1251                           ;main.c: 256: Pos[1] = 0;
  1252  013A  01E2               	clrf	_Pos+1
  1253  013B                     l1330:	
  1254                           
  1255                           ;main.c: 257: }
  1256                           ;main.c: 260: if (Neg[1] == 1)
  1257  013B  0360               	decf	_Neg+1,w
  1258  013C  1D03               	btfss	3,2
  1259  013D  2944               	goto	l1338
  1260                           
  1261                           ;main.c: 261: {
  1262                           ;main.c: 264: Period[1] = Neg[0];
  1263  013E  085F               	movf	_Neg,w
  1264  013F  00CD               	movwf	??_checkFrequencyRange
  1265  0140  084D               	movf	??_checkFrequencyRange,w
  1266  0141  00DD               	movwf	_Period+1
  1267                           
  1268                           ;main.c: 265: Neg[0] = 0;
  1269  0142  01DF               	clrf	_Neg
  1270                           
  1271                           ;main.c: 266: Neg[1] = 0;
  1272  0143  01E0               	clrf	_Neg+1
  1273  0144                     l1338:	
  1274                           
  1275                           ;main.c: 267: }
  1276                           ;main.c: 270: counter++;
  1277  0144  3001               	movlw	1
  1278  0145  00CD               	movwf	??_checkFrequencyRange
  1279  0146  084D               	movf	??_checkFrequencyRange,w
  1280  0147  07E7               	addwf	_counter,f
  1281                           
  1282                           ;main.c: 271: if (counter >= 10)
  1283  0148  300A               	movlw	10
  1284  0149  0267               	subwf	_counter,w
  1285  014A  1C03               	skipc
  1286  014B  0008               	return
  1287                           
  1288                           ;main.c: 272: {
  1289                           ;main.c: 273: Period[2] = Period[0] + Period[1];
  1290  014C  085D               	movf	_Period+1,w
  1291  014D  075C               	addwf	_Period,w
  1292  014E  00CD               	movwf	??_checkFrequencyRange
  1293  014F  084D               	movf	??_checkFrequencyRange,w
  1294  0150  00DE               	movwf	_Period+2
  1295                           
  1296                           ;main.c: 278: if ((Period[2] >= countForHighValue) && (Period[2] <= countForLowValue))
  1297  0151  085E               	movf	_Period+2,w
  1298  0152  2418               	fcall	___lbtoft
  1299  0153  0020               	movlb	0	; select bank0
  1300  0154  0825               	movf	?___lbtoft,w
  1301  0155  00AC               	movwf	___ftge@ff1
  1302  0156  0826               	movf	?___lbtoft+1,w
  1303  0157  00AD               	movwf	___ftge@ff1+1
  1304  0158  0827               	movf	?___lbtoft+2,w
  1305  0159  00AE               	movwf	___ftge@ff1+2
  1306  015A  084E               	movf	checkFrequencyRange@countForHighValue,w
  1307  015B  00AF               	movwf	___ftge@ff2
  1308  015C  084F               	movf	checkFrequencyRange@countForHighValue+1,w
  1309  015D  00B0               	movwf	___ftge@ff2+1
  1310  015E  0850               	movf	checkFrequencyRange@countForHighValue+2,w
  1311  015F  00B1               	movwf	___ftge@ff2+2
  1312  0160  23DC               	fcall	___ftge
  1313  0161  1C03               	btfss	3,0
  1314  0162  297A               	goto	l1350
  1315  0163  0020               	movlb	0	; select bank0
  1316  0164  0854               	movf	checkFrequencyRange@countForLowValue,w
  1317  0165  00AC               	movwf	___ftge@ff1
  1318  0166  0855               	movf	checkFrequencyRange@countForLowValue+1,w
  1319  0167  00AD               	movwf	___ftge@ff1+1
  1320  0168  0856               	movf	checkFrequencyRange@countForLowValue+2,w
  1321  0169  00AE               	movwf	___ftge@ff1+2
  1322  016A  085E               	movf	_Period+2,w
  1323  016B  2418               	fcall	___lbtoft
  1324  016C  0020               	movlb	0	; select bank0
  1325  016D  0825               	movf	?___lbtoft,w
  1326  016E  00AF               	movwf	___ftge@ff2
  1327  016F  0826               	movf	?___lbtoft+1,w
  1328  0170  00B0               	movwf	___ftge@ff2+1
  1329  0171  0827               	movf	?___lbtoft+2,w
  1330  0172  00B1               	movwf	___ftge@ff2+2
  1331  0173  23DC               	fcall	___ftge
  1332  0174  1C03               	btfss	3,0
  1333  0175  297A               	goto	l1350
  1334                           
  1335                           ;main.c: 279: {
  1336                           ;main.c: 280: putch('%');
  1337  0176  3025               	movlw	37
  1338  0177  245D               	fcall	_putch
  1339                           
  1340                           ;main.c: 281: putch('0');
  1341  0178  3030               	movlw	48
  1342  0179  297D               	goto	L1
  1343  017A                     l1350:	
  1344                           ;main.c: 285: }
  1345                           
  1346                           ;main.c: 283: putch('\n');
  1347                           
  1348                           ;main.c: 282: putch('\r');
  1349                           
  1350                           
  1351                           ;main.c: 286: else
  1352                           ;main.c: 287: {
  1353                           ;main.c: 288: putch('%');
  1354  017A  3025               	movlw	37
  1355  017B  245D               	fcall	_putch
  1356                           
  1357                           ;main.c: 289: putch('1');
  1358  017C  3031               	movlw	49
  1359  017D                     L1:	
  1360  017D  245D               	fcall	_putch
  1361                           
  1362                           ;main.c: 290: putch('\r');
  1363  017E  300D               	movlw	13
  1364  017F  245D               	fcall	_putch
  1365                           
  1366                           ;main.c: 291: putch('\n');
  1367  0180  300A               	movlw	10
  1368  0181  245D               	fcall	_putch
  1369                           
  1370                           ;main.c: 294: }
  1371                           ;main.c: 296: counter = 0;
  1372  0182  0020               	movlb	0	; select bank0
  1373  0183  01E7               	clrf	_counter
  1374  0184  0008               	return
  1375  0185                     __end_of_checkFrequencyRange:	
  1376                           
  1377                           	psect	text2
  1378  045D                     __ptext2:	
  1379 ;; *************** function _putch *****************
  1380 ;; Defined at:
  1381 ;;		line 264 in file "RGBChroma.c"
  1382 ;; Parameters:    Size  Location     Type
  1383 ;;  data            1    wreg     unsigned char 
  1384 ;; Auto vars:     Size  Location     Type
  1385 ;;  data            1    4[COMMON] unsigned char 
  1386 ;; Return value:  Size  Location     Type
  1387 ;;                  1    wreg      void 
  1388 ;; Registers used:
  1389 ;;		wreg
  1390 ;; Tracked objects:
  1391 ;;		On entry : 0/0
  1392 ;;		On exit  : 0/0
  1393 ;;		Unchanged: 0/0
  1394 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1395 ;;      Params:         0       0       0       0
  1396 ;;      Locals:         1       0       0       0
  1397 ;;      Temps:          0       0       0       0
  1398 ;;      Totals:         1       0       0       0
  1399 ;;Total ram usage:        1 bytes
  1400 ;; Hardware stack levels used:    1
  1401 ;; Hardware stack levels required when called:    1
  1402 ;; This function calls:
  1403 ;;		Nothing
  1404 ;; This function is called by:
  1405 ;;		_main
  1406 ;;		_checkFrequencyRange
  1407 ;; This function uses a non-reentrant model
  1408 ;;
  1409                           
  1410                           
  1411                           ;psect for function _putch
  1412  045D                     _putch:	
  1413                           
  1414                           ;incstack = 0
  1415                           ; Regs used in _putch: [wreg]
  1416                           ;putch@data stored from wreg
  1417  045D  00F4               	movwf	putch@data
  1418                           
  1419                           ;RGBChroma.c: 266: if( 1 == RCSTAbits.SPEN )
  1420  045E  0023               	movlb	3	; select bank3
  1421  045F  1F9D               	btfss	29,7	;volatile
  1422  0460  0008               	return
  1423  0461                     l139:	
  1424                           ;RGBChroma.c: 267: {
  1425                           ;RGBChroma.c: 268: while( ! TXIF) continue;
  1426                           
  1427  0461  0020               	movlb	0	; select bank0
  1428  0462  1E11               	btfss	17,4	;volatile
  1429  0463  2C61               	goto	l139
  1430                           
  1431                           ;RGBChroma.c: 269: TXREG = data;
  1432  0464  0874               	movf	putch@data,w
  1433  0465  0023               	movlb	3	; select bank3
  1434  0466  009A               	movwf	26	;volatile
  1435  0467  0008               	return
  1436  0468                     __end_of_putch:	
  1437                           
  1438                           	psect	text3
  1439  0418                     __ptext3:	
  1440 ;; *************** function ___lbtoft *****************
  1441 ;; Defined at:
  1442 ;;		line 27 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\lbtoft.c"
  1443 ;; Parameters:    Size  Location     Type
  1444 ;;  c               1    wreg     unsigned char 
  1445 ;; Auto vars:     Size  Location     Type
  1446 ;;  c               1    7[COMMON] unsigned char 
  1447 ;; Return value:  Size  Location     Type
  1448 ;;                  3    5[BANK0 ] float 
  1449 ;; Registers used:
  1450 ;;		wreg, status,2, status,0, pclath, cstack
  1451 ;; Tracked objects:
  1452 ;;		On entry : 0/0
  1453 ;;		On exit  : 0/0
  1454 ;;		Unchanged: 0/0
  1455 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1456 ;;      Params:         0       3       0       0
  1457 ;;      Locals:         1       0       0       0
  1458 ;;      Temps:          0       4       0       0
  1459 ;;      Totals:         1       7       0       0
  1460 ;;Total ram usage:        8 bytes
  1461 ;; Hardware stack levels used:    1
  1462 ;; Hardware stack levels required when called:    2
  1463 ;; This function calls:
  1464 ;;		___ftpack
  1465 ;; This function is called by:
  1466 ;;		_checkFrequencyRange
  1467 ;; This function uses a non-reentrant model
  1468 ;;
  1469                           
  1470                           
  1471                           ;psect for function ___lbtoft
  1472  0418                     ___lbtoft:	
  1473                           
  1474                           ;incstack = 0
  1475                           ; Regs used in ___lbtoft: [wreg+status,2+status,0+pclath+cstack]
  1476                           ;___lbtoft@c stored from wreg
  1477  0418  00F7               	movwf	___lbtoft@c
  1478  0419  0877               	movf	___lbtoft@c,w
  1479  041A  0020               	movlb	0	; select bank0
  1480  041B  00A8               	movwf	??___lbtoft
  1481  041C  01A9               	clrf	??___lbtoft+1
  1482  041D  01AA               	clrf	??___lbtoft+2
  1483  041E  0828               	movf	??___lbtoft,w
  1484  041F  00A0               	movwf	___ftpack@arg
  1485  0420  0829               	movf	??___lbtoft+1,w
  1486  0421  00A1               	movwf	___ftpack@arg+1
  1487  0422  082A               	movf	??___lbtoft+2,w
  1488  0423  00A2               	movwf	___ftpack@arg+2
  1489  0424  308E               	movlw	142
  1490  0425  00AB               	movwf	??___lbtoft+3
  1491  0426  082B               	movf	??___lbtoft+3,w
  1492  0427  00A3               	movwf	___ftpack@exp
  1493  0428  01A4               	clrf	___ftpack@sign
  1494  0429  2377               	fcall	___ftpack
  1495  042A  0020               	movlb	0	; select bank0
  1496  042B  0820               	movf	?___ftpack,w
  1497  042C  00A5               	movwf	?___lbtoft
  1498  042D  0821               	movf	?___ftpack+1,w
  1499  042E  00A6               	movwf	?___lbtoft+1
  1500  042F  0822               	movf	?___ftpack+2,w
  1501  0430  00A7               	movwf	?___lbtoft+2
  1502  0431  0008               	return
  1503  0432                     __end_of___lbtoft:	
  1504                           
  1505                           	psect	text4
  1506  0185                     __ptext4:	
  1507 ;; *************** function ___ftmul *****************
  1508 ;; Defined at:
  1509 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\ftmul.c"
  1510 ;; Parameters:    Size  Location     Type
  1511 ;;  f1              3   21[BANK0 ] float 
  1512 ;;  f2              3   24[BANK0 ] float 
  1513 ;; Auto vars:     Size  Location     Type
  1514 ;;  f3_as_produc    3   32[BANK0 ] unsigned um
  1515 ;;  sign            1   36[BANK0 ] unsigned char 
  1516 ;;  cntr            1   35[BANK0 ] unsigned char 
  1517 ;;  exp             1   31[BANK0 ] unsigned char 
  1518 ;; Return value:  Size  Location     Type
  1519 ;;                  3   21[BANK0 ] float 
  1520 ;; Registers used:
  1521 ;;		wreg, status,2, status,0, pclath, cstack
  1522 ;; Tracked objects:
  1523 ;;		On entry : 0/0
  1524 ;;		On exit  : 0/0
  1525 ;;		Unchanged: 0/0
  1526 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1527 ;;      Params:         0       6       0       0
  1528 ;;      Locals:         0       6       0       0
  1529 ;;      Temps:          0       4       0       0
  1530 ;;      Totals:         0      16       0       0
  1531 ;;Total ram usage:       16 bytes
  1532 ;; Hardware stack levels used:    1
  1533 ;; Hardware stack levels required when called:    2
  1534 ;; This function calls:
  1535 ;;		___ftpack
  1536 ;; This function is called by:
  1537 ;;		_checkFrequencyRange
  1538 ;; This function uses a non-reentrant model
  1539 ;;
  1540                           
  1541                           
  1542                           ;psect for function ___ftmul
